userID	u_gender
3137	1
3138	1
3139	0
3140	1
3141	1
3142	0
3143	0
3144	1
3145	1
3146	1
3147	1
3148	1
3149	0
3150	0
3151	1
3152	0
3153	0
3155	1
3156	1
3157	1
3158	0
3160	1
3162	1
3163	1
3164	1
3165	1
3166	1
3169	1
3170	0
3171	1
3172	1
3173	0
3174	1
3175	1
3177	0
3178	0
3179	1
3180	1
3181	1
3182	1
3183	0
3184	1
3185	1
3186	1
3187	1
3188	1
3189	1
3190	1
3191	1
3192	1
3194	1
3196	0
3197	1
3199	0
3201	0
3202	1
3205	1
3206	1
3208	1
3209	0
3210	1
3212	0
3215	1
3216	0
3217	1
3218	0
3219	1
3220	1
3221	1
3222	1
3223	0
3224	1
3225	1
3226	0
3228	0
3229	1
3230	1
3231	1
3232	1
3233	0
3234	1
3236	1
3237	1
3238	0
3239	1
3240	0
3241	1
3242	1
3243	0
3244	1
3246	1
3247	0
3249	1
3251	1
3252	0
3253	0
3254	0
3255	1
3257	1
3258	0
3259	1
3260	1
3261	1
3262	1
3263	0
3264	1
3265	0
3266	1
3267	1
3268	0
3269	1
3270	0
3271	1
3272	1
3273	1
3274	1
3275	1
3276	1
3277	1
3278	1
3279	1
3280	1
3281	1
3282	1
3283	1
3284	1
3286	1
3287	1
3289	1
3291	0
3292	1
3293	1
3294	1
3295	1
3296	1
3297	1
3298	0
3299	1
3300	0
3301	1
3302	1
3303	0
3304	1
3305	1
3308	1
3309	1
3310	1
3311	0
3312	1
3313	1
3314	1
3315	1
3316	1
3317	1
3319	1
3321	0
3322	1
3323	1
3324	0
3325	1
3326	1
3327	1
3329	0
3330	0
3331	1
3333	1
3335	1
3336	1
3338	1
3339	1
3342	0
3343	1
3344	1
3345	1
3347	1
3348	0
3349	0
3350	0
3351	1
3353	1
3354	1
3355	1
3356	1
3358	1
3359	0
3360	1
3361	0
3362	0
3363	1
3364	1
3365	1
3366	1
3367	1
3368	1
3369	1
3370	1
3371	1
3373	1
3374	1
3375	1
3376	1
3377	1
3378	1
3379	1
3380	1
3384	0
3385	1
3386	1
3387	0
3388	1
3389	0
3390	1
3391	1
3392	1
3393	1
3394	1
3395	1
3396	1
3397	1
3398	1
3399	1
3400	1
3401	1
3402	1
3404	1
3406	0
3407	1
3408	1
3410	1
3415	1
3416	0
3417	0
3418	1
3419	0
3420	1
3421	1
3423	1
3424	1
3425	1
3426	1
3427	1
3429	0
3430	0
3431	1
3432	1
3433	1
3434	1
3435	1
3436	0
3437	0
3438	1
3439	1
3440	0
3441	1
3444	0
3445	1
3446	1
3447	0
3448	1
3449	1
3451	1
3452	1
3453	1
3455	1
3456	1
3457	1
3458	1
3460	1
3461	0
3462	1
3463	0
3464	1
3465	1
3466	1
3467	1
3468	1
3469	1
3470	1
3471	1
3472	0
3473	1
3474	1
3476	0
3478	1
3479	1
3481	1
3482	0
3483	1
3484	1
3485	0
3486	1
3487	1
3488	1
3489	1
3490	1
3492	1
3493	1
3494	1
3495	1
3496	0
3498	1
3499	1
3500	0
3501	0
3502	1
3503	1
3505	1
3506	1
3507	1
3508	1
3509	0
3510	1
3511	1
3512	1
3513	1
3514	1
3516	1
3517	0
3519	1
3521	1
3522	1
3523	0
3524	0
3525	1
3526	1
3527	1
3528	0
3529	1
3530	0
3531	0
3533	1
3534	1
3537	1
3538	0
3539	1
3541	1
3542	1
3544	1
3546	1
3547	1
3548	0
3549	1
3550	0
3551	0
3552	1
3553	1
3554	1
3555	1
3556	1
3557	1
3558	1
3559	0
3561	0
3562	1
3563	1
3564	1
3565	1
3566	1
3568	0
3569	1
3572	1
3573	0
3574	1
3575	1
3576	0
3577	1
3578	1
3579	0
3580	1
3581	0
3582	0
3584	1
3586	1
3587	1
3588	0
3589	0
3590	1
3591	0
3594	1
3595	0
3596	1
3597	1
3598	1
3599	1
3600	0
3601	1
3602	0
3603	0
3606	1
3608	0
3609	1
3610	1
3611	1
3612	1
3613	1
3614	1
3615	1
3617	1
3619	1
3620	1
3621	1
3622	1
3623	1
3624	1
3625	1
3627	1
3628	0
3629	1
3630	1
3631	1
3632	1
3633	1
3635	1
3636	1
3637	1
3638	1
3639	1
3640	1
3642	1
3643	0
3644	1
3645	1
3647	1
3648	0
3649	1
3650	1
3652	1
3653	1
3654	0
3656	1
3657	0
3658	1
3659	1
3661	1
3662	0
3663	0
3664	1
3665	1
3666	0
3667	0
3668	1
3670	1
3671	1
3672	1
3673	1
3674	1
3675	0
3676	0
3677	1
3678	1
3679	0
3680	1
3681	0
3682	1
3683	1
3684	1
3685	1
3687	1
3688	1
3689	1
3690	1
3691	1
3692	1
3695	1
3696	1
3698	0
3699	1
3700	1
3701	1
3702	1
3703	0
3704	1
3707	1
3708	1
3709	1
3712	0
3713	1
3714	1
3716	1
3719	1
3720	1
3722	1
3723	1
3724	1
3725	1
3726	1
3728	1
3729	1
3730	1
3732	1
3733	1
3734	1
3735	1
3736	1
3737	1
3738	1
3739	1
3740	1
3741	1
3743	1
3744	0
3746	1
3747	1
3748	0
3749	0
3750	0
3752	1
3754	0
3756	1
3758	1
3759	1
3760	1
3761	1
3762	1
3763	1
3765	0
3766	1
3767	1
3768	1
3769	0
3770	1
3772	1
3774	1
3775	0
3776	1
3777	1
3778	0
3779	1
3783	0
3785	0
3786	0
3788	0
3790	1
3791	1
3793	0
3795	1
3796	1
3797	1
3798	1
3799	1
3800	1
3801	1
3803	1
3804	0
3805	1
3806	0
3807	1
3808	1
3809	1
3810	1
3811	1
3812	1
3813	1
3814	1
3817	1
3818	1
3819	1
3820	1
3821	1
3822	1
3823	1
3824	1
3825	1
3826	1
3827	1
3828	0
3829	1
3830	0
3831	0
3832	1
3834	1
3835	0
3836	1
3837	0
3839	0
3840	1
3841	0
3843	1
3844	1
3845	1
3847	1
3848	1
3850	1
3851	1
3853	1
3854	1
3855	0
3856	1
3857	0
3858	1
3860	1
3863	1
3865	1
3866	1
3867	1
3868	1
3870	1
3873	1
3874	1
3875	1
3876	1
3877	1
3878	1
3879	1
3882	1
3883	1
3884	1
3885	1
3888	1
3889	1
3890	0
3891	1
3892	1
3893	1
3894	0
3895	1
3898	1
3899	0
3900	1
3902	1
3903	1
3904	1
3905	1
3906	0
3907	1
3908	1
3909	1
3911	1
3912	1
3913	1
3914	0
3915	1
3916	0
3917	1
3918	1
3919	1
3920	1
3923	1
3924	1
3925	1
3927	1
3928	1
3930	1
3931	1
3932	0
3933	1
3934	1
3936	1
3937	1
3938	1
3939	1
3940	1
3941	1
3942	0
3943	0
3945	0
3946	1
3947	0
3948	1
3950	0
3951	0
3952	1
3953	1
3954	1
3955	1
3956	1
3957	1
3958	0
3959	0
3960	1
3961	0
3962	1
3963	1
3964	1
3965	1
3966	0
3967	1
3969	0
3970	0
3971	0
3972	1
3973	1
3974	0
3975	0
3976	1
3977	1
3979	1
3980	0
3981	1
3983	1
3985	1
3986	0
3987	0
3988	1
3989	1
3990	1
3991	1
3992	1
3993	1
3994	1
3995	1
3996	1
3997	1
3998	1
3999	1
4000	0
4003	1
4004	1
4005	1
4007	1
4008	1
4009	1
4010	1
4011	1
4012	1
4013	1
4014	0
4015	1
4016	1
4017	0
4018	1
4021	1
4023	1
4024	0
4025	1
4026	0
4027	1
4029	1
4030	1
4031	1
4032	1
4033	1
4034	1
4036	1
4037	1
4039	1
4040	1
4041	1
4042	0
4044	1
4045	1
4046	1
4047	0
4048	1
4049	1
4050	1
4052	1
4054	1
4055	1
4056	1
4057	1
4058	1
4059	1
4060	1
4061	1
4062	0
4063	1
4064	0
4065	1
4066	1
4067	1
4068	1
4069	1
4070	1
4073	1
4075	1
4078	1
4079	1
4082	1
4083	1
4084	0
4085	0
4087	1
4088	1
4089	1
4090	1
4091	0
4092	1
4093	1
4094	1
4096	1
4097	1
4099	1
4100	1
4102	1
4104	1
4105	1
4106	0
4107	1
4109	0
4110	1
4111	1
4112	1
4113	1
4114	1
4115	1
4116	1
4117	1
4119	1
4120	1
4123	1
4124	1
4125	1
4126	1
4128	1
4130	1
4131	1
4132	1
4133	0
4134	1
4135	1
4136	1
4137	1
4138	1
4140	1
4141	1
4142	0
4143	1
4144	0
4146	0
4147	0
4148	1
4149	1
4150	1
4151	1
4152	1
4153	1
4154	1
4155	1
4156	1
4157	0
4158	0
4159	1
4162	1
4163	1
4164	0
4165	0
4166	1
4167	0
4168	1
4169	1
4170	1
4171	1
4172	0
4173	0
4174	1
4175	1
4176	1
4177	0
4178	0
4179	1
4180	0
4181	1
4182	1
4183	1
4184	1
4185	1
4186	0
4187	1
4188	1
4189	1
4190	0
4191	1
4192	1
4193	1
4194	0
4196	0
4197	1
4198	0
4199	1
4200	0
4202	1
4203	1
4204	0
4205	0
4206	1
4207	0
4208	1
4209	1
4211	1
4212	1
4213	0
4214	1
4215	1
4217	1
4218	1
4219	1
4221	0
4222	0
4223	0
4224	0
4225	0
4226	1
4227	1
4228	1
4229	1
4230	0
4231	0
4232	1
4233	0
4234	1
4236	1
4237	1
4238	1
4239	1
4241	1
4242	1
4243	1
4244	1
4245	0
4246	1
4247	1
4249	0
4250	1
4251	0
4252	1
4253	1
4254	1
4255	0
4256	1
4257	1
4259	1
4261	0
4262	1
4263	1
4264	1
4265	1
4267	0
4268	1
4270	1
4271	1
4272	1
4273	0
4275	0
4276	1
4277	0
4278	1
4279	1
4281	1
4282	0
4283	1
4284	1
4285	1
4286	1
4287	0
4288	1
4289	1
4291	1
4292	0
4296	1
4297	0
4298	0
4299	0
4300	1
4302	1
4303	1
4305	1
4307	1
4311	1
4312	0
4313	1
4315	1
4316	0
4317	1
4319	1
4320	1
4321	0
4322	1
4323	1
4324	1
4326	1
4328	0
4330	1
4331	0
4332	1
4335	0
4336	1
4337	0
4338	1
4341	1
4342	1
4344	0
4345	1
4346	0
4347	1
4349	1
4350	1
4352	1
4355	1
4356	0
4357	1
4358	1
4360	1
4361	1
4362	1
4363	1
4364	0
4365	1
4367	1
4368	1
4369	1
4370	0
4371	1
4372	1
4373	1
4374	0
4375	0
4376	1
4377	1
4378	1
4380	1
4381	1
4382	0
4384	1
4385	1
4386	0
4387	1
4388	1
4389	1
4390	0
4391	1
4392	1
4393	1
4394	1
4396	1
4398	0
4399	0
4400	1
4401	0
4402	1
4404	1
4406	1
4407	0
4408	1
4410	1
4412	1
4413	1
4415	1
4416	1
4417	0
4418	0
4420	1
4421	1
4422	1
4423	1
4424	1
4425	1
4426	1
4427	1
4429	0
4430	1
4431	1
4432	1
4433	0
4434	1
4435	1
4436	0
4437	1
4438	1
4440	1
4441	1
4442	1
4443	0
4445	1
4448	1
4450	1
4451	0
4452	1
4454	1
4455	0
4456	1
4457	0
4458	1
4459	1
4460	1
4461	0
4462	1
4463	0
4464	1
4465	1
4467	0
4468	0
4469	1
4470	1
4471	0
4473	1
4474	1
4475	1
4476	1
4477	1
4478	1
4479	1
4481	0
4482	0
4483	0
4484	1
4485	1
4486	1
4487	1
4488	1
4491	1
4492	0
4493	1
4494	1
4495	1
4496	1
4497	1
4499	1
4500	1
4501	1
4502	1
4503	0
4504	1
4507	1
4508	1
4509	1
4510	1
4511	1
4512	1
4513	1
4514	1
4515	1
4516	0
4517	1
4518	1
4520	1
4521	1
4522	1
4523	1
4524	1
4525	1
4526	1
4527	1
4528	1
4529	0
4530	1
4531	1
4533	1
4534	1
4535	1
4536	0
4537	1
4538	1
4540	1
4541	1
4542	1
4543	1
4544	1
4545	1
4546	1
4547	1
4548	0
4549	1
4550	1
4551	1
4552	0
4554	0
4555	1
4556	1
4558	1
4559	1
4560	0
4561	1
4562	0
4564	1
4565	1
4566	1
4567	0
4569	1
4571	0
4572	1
4573	1
4574	0
4575	0
4577	1
4578	0
4579	0
4580	1
4581	0
4582	1
4583	0
4584	1
4585	1
4586	1
4588	1
4589	0
4591	1
4592	0
4594	1
4595	0
4596	0
4597	0
4598	0
4599	1
4601	1
4602	0
4603	1
4604	1
4606	1
4607	0
4608	0
4609	0
4611	0
4612	1
4613	0
4614	1
4615	1
4616	0
4618	0
4620	1
4621	1
4623	1
4624	1
4625	1
4626	1
4627	0
4629	0
4630	1
4632	1
4633	1
4634	1
4636	0
4637	1
4638	1
4639	1
4642	1
4643	1
4644	0
4646	1
4647	1
4649	1
4652	1
4653	1
4654	0
4655	1
4656	1
4657	1
4658	0
4659	0
4662	1
4663	0
4664	1
4665	1
4666	1
4667	1
4668	1
4670	1
4671	1
4672	1
4673	0
4674	0
4675	1
4676	1
4677	1
4678	1
4679	1
4680	0
4682	1
4683	0
4684	1
4687	1
4688	1
4689	0
4691	0
4693	1
4694	1
4695	1
4697	0
4699	0
4700	1
4701	1
4702	1
4703	1
4704	0
4705	1
4706	1
4707	1
4708	1
4710	1
4711	1
4712	1
4713	1
4715	0
4716	1
4717	1
4718	0
4719	1
4720	1
4721	1
4722	1
4723	0
4724	1
4726	0
4727	1
4729	1
4731	1
4733	1
4734	1
4735	1
4736	1
4737	1
4738	1
4739	0
4740	1
4743	1
4744	0
4745	1
4746	1
4747	1
4748	1
4749	0
4750	1
4751	0
4752	1
4753	0
4754	0
4755	1
4756	1
4757	0
4758	0
4759	1
4762	1
4763	1
4764	0
4767	1
4768	1
4770	0
4771	1
4772	1
4774	1
4776	1
4777	1
4778	1
4779	1
4780	0
4781	1
4782	1
4783	0
4784	0
4785	1
4788	1
4789	0
4792	0
4794	1
4796	0
4797	1
4798	0
4799	1
4801	1
4802	0
4803	0
4804	1
4805	1
4806	1
4807	1
4808	0
4809	1
4810	1
4811	1
4813	1
4814	0
4815	0
4816	1
4819	1
4820	1
4821	0
4822	1
4823	1
4825	1
4826	1
4827	0
4828	1
4829	1
4830	0
4831	1
4833	0
4834	1
4835	0
4836	1
4837	1
4838	0
4839	0
4841	0
4842	1
4843	1
4845	0
4846	1
4847	0
4848	0
4849	0
4850	1
4853	0
4854	1
4858	0
4859	1
4861	1
4863	1
4864	0
4865	1
4867	1
4869	0
4870	1
4871	1
4872	1
4873	0
4874	1
4875	0
4876	1
4877	1
4878	1
4880	1
4881	1
4882	0
4883	1
4884	1
4885	0
4886	1
4887	0
4888	1
4889	0
4890	1
4891	1
4892	1
4893	1
4894	0
4896	1
4897	1
4898	1
4899	1
4900	1
4901	1
4902	1
4903	1
4904	0
4906	0
4908	0
4909	1
4910	0
4911	0
4912	0
4913	0
4914	1
4915	1
4916	1
4917	0
4918	1
4919	1
4920	0
4921	1
4922	1
4924	0
4926	1
4927	0
4928	1
4929	1
4930	1
4931	1
4932	1
4933	0
4934	1
4935	0
4936	1
4937	0
4938	1
4939	0
4940	1
4941	1
4942	0
4943	1
4944	1
4945	0
4946	1
4947	1
4948	1
4950	0
4951	0
4952	1
4953	1
4954	1
4955	1
4956	1
4960	1
4961	1
4962	1
4963	1
4964	1
4965	1
4966	1
4967	0
4968	1
4969	0
4970	1
4971	1
4972	0
4973	1
4976	1
4977	1
4978	1
4980	1
4981	1
4983	1
4984	1
4985	1
4986	0
4987	1
4988	1
4989	0
4990	0
4991	0
4992	1
4993	1
4994	1
4995	1
4997	0
4998	0
4999	1
5000	0
5001	1
5002	1
5003	0
5004	1
5005	1
5006	0
5007	1
5008	0
5009	1
5010	1
5013	1
5014	1
5016	1
5017	0
5018	1
5019	0
5020	1
5021	1
5023	0
5024	1
5026	0
5029	1
5030	0
5031	1
5032	0
5033	0
5034	0
5035	1
5036	1
5037	1
5038	0
5040	0
5042	0
5043	0
5044	1
5045	1
5046	1
5048	1
5049	0
5050	0
5051	1
5052	1
5053	1
5054	0
5055	1
5056	1
5058	1
5059	1
5061	1
5062	0
5063	1
5064	1
5066	1
5067	1
5068	0
5069	1
5070	0
5071	1
5073	1
5074	1
5075	1
5077	1
5078	1
5079	0
5081	1
5082	1
5083	1
5084	1
5085	1
5086	0
5087	1
5088	0
5089	0
5091	1
5092	1
5093	1
5094	0
5095	1
5096	1
5097	1
5098	1
5099	1
5100	1
5101	1
5102	0
5104	1
5105	0
5106	0
5107	0
5109	1
5110	1
5112	1
5113	0
5115	1
5116	0
5117	1
5118	0
5119	1
5121	1
5122	1
5124	1
5125	1
5126	1
5127	1
5128	1
5129	0
5130	0
5131	1
5133	1
5134	1
5135	1
5136	1
5138	1
5139	1
5140	1
5141	1
5144	1
5145	1
5146	1
5147	1
5148	1
5149	1
5150	1
5151	0
5152	1
5153	1
5154	1
5156	1
5157	0
5158	1
5159	0
5161	1
5162	1
5163	0
5164	1
5165	1
5167	1
5168	0
5170	1
5171	0
5172	1
5173	1
5174	0
5175	1
5176	1
5177	1
5178	1
5179	1
5181	0
5182	0
5183	1
5184	0
5185	1
5187	0
5188	0
5189	0
5190	0
5191	1
5192	1
5193	1
5194	1
5195	1
5196	0
5197	0
5198	0
5199	0
5200	1
5202	0
5203	1
5204	1
5208	1
5209	0
5210	1
5211	1
5212	1
5213	0
5214	0
5215	1
5216	1
5218	1
5219	1
5220	0
5221	1
5222	1
5223	1
5224	1
5225	1
5226	1
5227	1
5229	1
5230	1
5231	1
5232	1
5233	0
5234	1
5235	1
5236	1
5237	0
5238	1
5239	0
5242	1
5243	1
5244	0
5245	0
5246	0
5247	0
5248	0
5249	1
5250	0
5253	1
5254	1
5256	0
5257	1
5258	1
5259	1
5260	1
5262	1
5264	1
5265	1
5266	1
5268	1
5269	1
5271	1
5273	1
5276	1
5277	0
5278	0
5279	1
5280	1
5281	0
5282	1
5283	1
5284	1
5286	1
5287	1
5289	0
5290	1
5291	1
5292	1
5293	1
5294	1
5295	0
5296	1
5297	1
5298	1
5299	1
5300	1
5301	0
5303	0
5305	0
5307	1
5308	1
5309	0
5311	1
5312	1
5314	1
5315	1
5316	0
5317	1
5319	0
5320	1
5322	1
5323	1
5324	0
5325	1
5326	1
5327	0
5328	0
5330	1
5331	1
5332	0
5333	0
5334	1
5335	1
5336	0
5337	1
5338	1
5339	0
5340	0
5341	0
5342	0
5343	0
5344	0
5346	1
5347	1
5348	0
5349	1
5350	0
5351	0
5353	0
5354	1
5356	0
5357	1
5359	1
5362	1
5364	1
5365	1
5366	1
5367	0
5368	1
5369	1
5370	1
5371	1
5372	1
5373	1
5374	1
5375	1
5376	0
5377	1
5378	1
5379	1
5380	1
5381	1
5382	1
5384	1
5387	0
5388	1
5389	1
5390	1
5391	1
5392	1
5393	1
5394	1
5395	1
5396	1
5397	1
5399	0
5400	0
5401	0
5402	1
5404	0
5405	0
5406	0
5407	1
5408	1
5410	0
5412	1
5413	1
5414	0
5415	0
5416	1
5417	0
5418	0
5419	0
5420	1
5421	1
5422	0
5423	0
5424	1
5425	1
5427	0
5428	0
5430	1
5431	1
5432	0
5435	1
5436	1
5437	1
5439	0
5440	1
5442	1
5444	1
5445	0
5448	1
5449	1
5450	0
5451	1
5452	1
5454	0
5455	1
5456	1
5457	0
5458	0
5460	1
5461	1
5463	1
5464	0
5465	1
5466	1
5467	1
5468	1
5471	1
5472	1
5473	1
5474	1
5475	0
5476	1
5477	1
5478	1
5479	0
5480	1
5481	1
5482	0
5483	1
5484	1
5486	1
5487	1
5488	1
5489	1
5491	1
5492	1
5493	0
5495	1
5496	1
5497	0
5498	0
5500	1
5501	1
5502	0
5503	1
5504	0
5505	0
5506	1
5507	1
5508	1
5509	1
5510	1
5511	0
5512	1
5513	0
5515	0
5518	1
5519	1
5520	0
5521	1
5523	0
5524	0
5525	0
5526	1
5527	1
5528	1
5530	1
5531	1
5532	0
5533	1
5534	1
5535	1
5536	0
5537	1
5538	0
5539	1
5540	1
5542	1
5543	1
5544	0
5545	1
5546	0
5547	0
5548	0
5549	1
5550	0
5551	1
5552	1
5553	1
5554	1
5556	1
5557	1
5558	1
5559	0
5560	0
5561	0
5562	0
5564	1
5565	1
5566	1
5567	1
5568	0
5569	1
5570	0
5571	0
5572	0
5573	1
5574	1
5575	1
5576	1
5577	0
5578	0
5579	1
5580	1
5581	1
5583	0
5584	1
5585	1
5586	1
5587	0
5588	0
5589	0
5591	1
5592	1
5594	1
5595	1
5596	0
5598	1
5600	1
5601	1
5602	1
5603	1
5605	0
5606	1
5607	1
5608	0
5611	0
5612	0
5613	1
5614	1
5615	1
5616	1
5617	0
5618	0
5619	1
5620	1
5621	1
5622	1
5624	1
5625	1
5626	1
5627	1
5628	1
5629	1
5630	1
5631	0
5632	1
5633	1
5635	1
5636	1
5637	1
5638	0
5641	1
5642	0
5643	0
5644	1
5645	1
5646	1
5647	1
5649	0
5650	0
5651	1
5652	1
5653	1
5655	1
5656	1
5657	1
5658	1
5660	0
5661	1
5662	0
5663	1
5664	1
5665	1
5666	1
5668	1
5669	1
5671	0
5675	1
5676	1
5677	1
5678	1
5679	1
5680	0
5681	1
5682	0
5685	1
5686	0
5687	0
5688	1
5690	1
5691	0
5694	0
5695	0
5697	1
5698	1
5699	0
5700	1
5701	1
5702	1
5704	0
5706	1
5707	1
5709	1
5710	1
5712	0
5713	1
5714	1
5716	1
5717	0
5718	1
5720	1
5721	1
5723	1
5725	1
5726	1
5727	0
5728	1
5730	0
5731	0
5732	1
5733	0
5734	1
5735	1
5737	1
5738	1
5739	1
5740	1
5742	0
5743	0
5747	1
5748	1
5749	1
5750	0
5751	0
5752	1
5754	0
5755	0
5757	0
5759	1
5760	1
5761	0
5762	0
5763	0
5764	1
5765	1
5766	1
5767	0
5768	1
5770	1
5771	1
5772	1
5774	1
5775	1
5776	1
5777	1
5778	1
5780	1
5781	0
5785	1
5786	1
5787	1
5789	0
5790	1
5791	1
5792	1
5793	1
5794	1
5795	0
5796	1
5797	1
5798	1
5799	1
5800	1
5801	0
5802	1
5804	0
5805	0
5806	1
5807	0
5808	1
5809	1
5810	1
5811	0
5812	1
5813	1
5815	1
5817	1
5818	1
5820	1
5821	0
5822	1
5823	1
5824	0
5826	1
5827	1
5828	0
5830	1
5831	0
5833	1
5834	0
5835	1
5836	1
5837	0
5838	1
5839	0
5840	0
5844	0
5845	1
5846	0
5847	1
5849	0
5850	0
5852	1
5853	1
5854	1
5855	0
5856	0
5858	1
5859	0
5860	0
5861	0
5862	0
5864	1
5865	0
5866	0
5867	1
5868	0
5869	1
5872	1
5873	1
5874	1
5875	1
5877	0
5878	1
5879	1
5880	1
5881	1
5882	0
5883	1
5884	1
5886	0
5887	1
5888	1
5889	1
5891	1
5892	1
5894	1
5896	1
5897	0
5898	1
5899	1
5901	1
5902	1
5904	0
5905	0
5906	1
5907	1
5908	1
5912	0
5913	1
5915	1
5916	0
5918	1
5919	0
5920	1
5921	1
5922	1
5923	1
5924	0
5925	0
5926	1
5927	1
5928	0
5929	0
5930	0
5931	1
5932	1
5933	1
5935	1
5936	1
5937	1
5939	1
5940	0
5941	1
5942	0
5944	0
5945	0
5946	0
5947	1
5948	1
5949	1
5950	1
5951	0
5953	1
5954	0
5955	0
5956	1
5957	1
5958	0
5959	0
5960	0
5961	1
5963	1
5964	1
5966	1
5968	1
5969	1
5970	1
5973	0
5974	1
5975	0
5976	1
5978	1
5979	1
5980	1
5981	1
5982	1
5983	1
5985	0
5986	1
5987	1
5989	0
5990	0
5991	0
5992	0
5993	1
5994	0
5995	0
5997	1
5998	0
6000	0
6001	1
6002	0
6003	0
6004	0
6006	1
6008	0
6009	1
6010	1
6011	1
6012	0
6014	0
6015	1
6016	0
6017	1
6018	1
6019	1
6020	1
6021	1
6022	1
6023	1
6024	0
6025	1
6026	1
6027	1
6028	0
6030	0
6031	1
6033	1
6036	0
6038	0
6039	1
